工号,姓名,部门,岗位,入职日期,用工类型,直属上级工号,在职状态,离职日期,电话,邮箱
E00001,陈宇,技术部,初级工程师,2019-02-24,正式,E00010,在职,,13890370642,[email]
E00002,何斌,行政部,行政专员,2021-06-19,实习,E00013,在职,,13883414936,[email]
E00003,刘秀英,财务部,出纳,2024-07-17,正式,E00005,在职,,13860446845,[email]
E00001,刘健,设计部,UI设计师,2024-05-11,外包,E00047,在职,,13861922370,[email]
E00005,周博,研发中心,研发经理,2017-01-14,外包,E00055,在职,,13816565896,[email]
E00006,,研发中心,研究员,2024-05-29,试用期,E00010,在职,,13846947372,[email]
E00007,罗丽,产品部,产品总监,2024-08-05,派遣,,离职,2026-05-31,13818192548,[email]
E00008,高欣,产品部,产品总监,2025-01-29,实习,E00013,在职,,13880986604,[email]
E00009,陈静,,行政专员,2023-10-04,实习,E00035,在职,,13889377483,[email]
E00010,刘佳,销售部,销售经理,2021-10-11,正式,E00008,在职,,13898940209,[email]
E00011,林瑶,产品部,产品助理,2025/13/45,实习,,离职,2026-05-31,13815548965,[email]
E00012,罗静,行政部,行政主管,2019-01-06,试用期,,离职,2019-07-31,13899228424,[email]
E00013,吴丽,设计部,设计主管,2022-09-27,派遣,E00010,离职,2023-09-27,13869468741,[email]
E00014,陈伟,研发中心,研究员,2016-03-09,正式,E00019,在职,,13812288674,[email]
E00015,郭凯,人力资源部,HR专员,2017-11-26,外包,E00011,在职,,13861753674,[email]
E00016,王静,神秘部门,产品总监,2023-01-18,试用期,,离职,2025-05-25,13836036675,[email]
E00017,周雪,研发中心,研发工程师,2021-07-29,外包,E00050,在职,,13863406762,[email]
E00018,刘帆,人力资源部,HR专员,2016-12-29,试用期,,离职,2021-03-18,13816858176,[email]
E00019,黄桂英,市场部,市场经理,2017-02-08,试用期,E00052,在职,,13862230938,[email]
E00020,高健,市场部,市场专员,2015-09-08,正式,E00035,在职,,13813186823,[email]
E00021,何健,运营部,内容运营,2024-08-27,随意类型,E00047,在职,,13887703849,[email]
E00022,黄磊,人力资源部,招聘经理,2020-01-13,外包,E00005,在职,,13843446712,[email]
E00023,黄强,技术部,高级工程师,2021-05-08,派遣,E00032,在职,,13836979735,[email]
E00024,赵伟,财务部,出纳,2017-02-04,外包,E00052,在职,,13854074618,[email]
E00025,郭磊,人力资源部,招聘经理,2021-01-24,派遣,E00032,在职,,13842553019,[email]
E00026,王静,市场部,市场专员,2018-01-03,外包,,离职,2019-08-15,13896908009,[email]
E00027,徐军,产品部,产品助理,2018-08-03,试用期,E00032,在职,,13837850104,[email]
E00028,吴博,行政部,行政专员,2022-06-30,外包,E00026,在职,,13874550868,[email]
E00029,郭凯,行政部,行政主管,2024-06-24,派遣,E00037,在职,,13867414842,[email]
E00030,马敏,财务部,财务经理,2017-05-25,派遣,,离职,2021-01-23,13830677682,[email]
E00031,张欣,研发中心,研发经理,2016-03-19,正式,,离职,,13835230905,[email]
E00032,何秀英,市场部,品牌经理,2017-11-15,试用期,E00052,在职,,13872016726,[email]
E00033,李刚,财务部,出纳,2020-02-21,外包,,离职,2021-09-19,13876934108,[email]
E00034,徐桂英,设计部,UI设计师,2018-09-25,实习,E00005,在职,,13862029609,[email]
E00035,吴杰,行政部,行政主管,2017-08-27,外包,E00043,在职,,13860257225,[email]
E00036,黄婷,销售部,销售经理,2030-01-01,派遣,,离职,2018-08-24,13834362932,[email]
E00037,陈杰,销售部,销售代表,2016-07-27,试用期,,离职,2020-04-01,13889010605,[email]
E00038,杨明,运营部,内容运营,2025-02-26,外包,E00010,在职,,13881244960,[email]
E00039,赵丹,设计部,UX设计师,2020-10-12,实习,E00005,在职,,13823879989,[email]
E00040,何萍,财务部,出纳,2017-11-09,正式,E00054,在职,,13886610790,[email]
E00041,王文,运营部,,2021-06-15,外包,,离职,2024-02-10,13885412653,[email]
E00042,张佳,行政部,行政专员,2023-01-18,外包,E00005,在职,,13820235911,[email]
E00043,杨波,销售部,销售代表,2022-11-03,正式,,离职,2026-05-31,13882996896,[email]
E00044,陈勇,财务部,出纳,2019-01-09,正式,E00008,在职,,13845578723,[email]
E00045,李鹏,人力资源部,HR专员,2024-05-13,实习,E00005,在职,,13813016769,[email]
E00046,徐强,人力资源部,HRBP,2019-08-25,外包,E00035,在职,,13811539543,[email]
E00047,赵艳,产品部,产品经理,2021-11-19,试用期,E00025,在职,,13815716929,[email]
E00048,赵丽,财务部,会计,2018-05-30,正式,E00025,在职,,13892649110,[email]
E00049,黄明,运营部,内容运营,2018-02-13,外包,E00050,在职,,13835002801,[email]
E00050,徐凯,设计部,设计主管,2023-12-20,派遣,E00026,在职,,13894273135,[email]
E00051,徐宇,财务部,财务经理,2019-03-07,派遣,,离职,2020-05-27,13869384048,[email]
E00052,林芳,财务部,财务经理,2020-11-10,试用期,E00005,在职,,13814369438,[email]
E00053,赵敏,研发中心,研究员,2019-12-23,正式,E00032,在职,,13824083182,[email]
E00054,周悦,产品部,产品经理,2022-05-08,派遣,E00037,在职,,13862949189,[email]
E00055,张涛,市场部,市场经理,2018-07-06,实习,E00026,在职,,13862536009,[email]
